-1.984057603933642999e-01,5.598291336663421269e-01,8.900139050187754197e-01,1.352800760206065878e+00,8.835836123987254875e-02,3.987825145454448189e-02,-1.434939178819647720e+00,1.354888401588922431e+00
-8.723191354125954533e-02,4.251796618269462757e-01,1.218994587030793220e+00,4.519457833385771561e-01,-2.627083419006925880e-01,-1.209940356208884848e+00,-1.535335851053403200e+00,1.354888401588922431e+00
4.439320214187970071e-01,2.007638754279531534e-01,-6.037473190482749164e-02,1.516607910494142120e-01,-7.542017262974838321e-01,-1.434266772968987969e+00,-1.535335851053403200e+00,6.563943141677064386e-02
6.415744158225392679e-01,7.483383942414962853e-01,1.292101405255685842e+00,1.202658264061484461e+00,-1.924950012725795689e-01,-1.193917040726020451e+00,-1.515256516606652060e+00,1.113154219681643742e+00
7.651009123248776467e-01,2.346178793402327489e+00,-6.037473190482749164e-02,1.516607910494142120e-01,-5.435617044131447750e-01,-4.728678439971187308e-01,-1.234145834352136761e+00,8.714200377743651638e-01
-9.272120897571631826e-01,1.385679227614636799e+00,-6.086758685915215628e-01,-2.987666973843301488e-01,8.607051081491158273e-01,-1.466313403934716986e+00,-1.254225168798887902e+00,-5.789850536693051941e-01
1.968790284141202496e-01,1.107403652479885148e+00,-7.914429141537540069e-01,4.519457833385771561e-01,1.585717018679855816e-01,-1.274033618140342883e+00,-1.485137514936525349e+00,5.491077952313274668e-01
1.086269803230960562e+00,2.426968476505964922e+00,-4.990156412541834063e-01,1.516607910494142120e-01,-1.386121791950501114e+00,-2.107246023249296218e+00,-1.695970526627411878e+00,3.073736133240492774e-01
-1.613478114426634691e-01,2.040973323899696990e+00,4.148195865569739293e-01,6.020882794831585727e-01,-9.648417481818228891e-01,-9.535673084830532664e-01,-1.384740842702770092e+00,8.714200377743651638e-01
3.945214228178625104e-01,8.111748144332145971e-01,4.928549543251067866e-02,6.020882794831585727e-01,-5.435617044131447750e-01,-5.850310523771702353e-01,-1.274304503245639042e+00,7.102639165028464818e-01
9.805783121224910526e-02,1.403632490526556253e+00,-2.382132279238197495e-02,6.020882794831585727e-01,9.309184487772289573e-01,-1.418243457486123349e+00,-6.418054681729797872e-01,-1.760947504905075178e-01
6.168691165220721029e-01,7.034552369616977607e-01,9.265673141312225081e-01,1.352800760206065878e+00,1.633051855058359259e+00,-1.434266772968987969e+00,-4.610914581522198574e-01,-1.143031478119621358e+00
-2.601690086445345718e-01,2.995068214435100407e-01,4.148195865569739293e-01,7.522307756277401003e-01,8.607051081491158273e-01,-1.306080249106071900e+00,-6.719244698431062757e-01,-9.818753568481024541e-01
1.351157801629499777e-01,-3.916938006653887805e-01,1.401761632593023998e+00,1.803228248639810349e+00,1.141558470661568014e+00,-1.524015343398287814e-01,-7.522418076301107259e-01,-8.207192355765833280e-01
2.833475759657577697e-01,8.650346031689726267e-01,-3.162485956919525720e-01,-2.987666973843301488e-01,-1.222816606444665499e-01,-7.933341536544082917e-01,-1.204026832682010051e+00,1.999512886674997825e+00
-5.195746512994450228e-01,-9.392683194789318568e-01,-9.742099597159847857e-01,1.516607910494142120e-01,2.287850424960986007e-01,-1.306080249106071900e+00,-1.455018513266398861e+00,1.354888401588922431e+00
2.092316780643538598e-01,2.561617948345360940e+00,-1.700349592421672718e-01,7.522307756277401003e-01,-4.733483637850317005e-01,-8.894740465515953431e-01,-1.404820177149521232e+00,1.999512886674997825e+00
1.036859204630023790e+00,1.601118382557670250e+00,4.928549543251067866e-02,1.518294904832760044e-03,-7.542017262974838321e-01,-7.933341536544082917e-01,-1.204026832682010051e+00,9.519980984101246158e-01
-6.801590967524864251e-01,6.226655538580599947e-01,9.996741323561151304e-01,2.253655737073554821e+00,-1.924950012725795689e-01,-6.331009988257637611e-01,-1.455018513266398861e+00,2.160669007946516729e+00
1.654491687141717904e+00,-5.891796926965027215e-01,1.218994587030793220e+00,1.653085752495228933e+00,-1.222816606444665499e-01,8.089973946320396792e-01,-7.221228059599840154e-01,1.354888401588922431e+00
5.921638172216048268e-01,-5.981563241524624486e-01,9.996741323561151304e-01,9.023732717723215169e-01,-7.542017262974838321e-01,4.885310849747503958e-01,-9.329558176508704337e-01,1.274310340953162868e+00
-7.913329436045911658e-01,1.340796070334838275e+00,4.928549543251067866e-02,4.519457833385771561e-01,-8.244150669255968511e-01,7.831620488815483824e-03,-1.113669827671630363e+00,1.113154219681643742e+00
8.515694598765152223e-01,8.291280773451336072e-01,6.341400412316519075e-01,1.516607910494142120e-01,5.096384050085507322e-01,-7.452642072058148770e-01,-1.475097847713149779e+00,1.113154219681643742e+00
-1.860531107431306896e-01,8.381047088010935564e-01,7.803536776814371523e-01,7.522307756277401003e-01,4.394250643804377132e-01,-1.033683885897375809e+00,-1.434939178819647720e+00,1.918934826039238262e+00
-5.017396459055650099e-02,9.996840750083687555e-01,-6.037473190482749164e-02,-2.987666973843301488e-01,4.394250643804377132e-01,-1.450290088451852366e+00,-1.334542506585892241e+00,3.073736133240492774e-01
9.627433067286199631e-01,3.802965045471474181e-01,-2.431417774670599219e-01,7.522307756277401003e-01,-6.839883856693708131e-01,-1.514383350383309956e+00,-1.354621841032643159e+00,3.879516739598083408e-01
9.009800584774518839e-01,1.816557537500703923e+00,-3.893554139168452499e-01,9.023732717723215169e-01,-8.244150669255968511e-01,-1.626546558763361627e+00,-1.565454852723529910e+00,1.274310340953162868e+00
5.551058682709018033e-01,1.224099861407361933e+00,8.534604959063298857e-01,1.052515767916903044e+00,7.904917675210028083e-01,-9.535673084830532664e-01,-1.113669827671630363e+00,5.491077952313274668e-01
-2.231110596938315482e-01,9.278710233606909386e-01,-2.431417774670599219e-01,1.518294904832760044e-03,-8.244150669255968511e-01,-1.306080249106071900e+00,-1.374701175479394299e+00,3.073736133240492774e-01
7.156903137239432056e-01,2.187171383398726354e-01,1.182441177918345909e+00,1.502943256350647294e+00,3.692117237523246387e-01,-1.193917040726020451e+00,-1.193987165458634703e+00,2.267955526882897144e-01
4.933426200197336686e-01,2.031996692443736485e+00,1.803849132829932644e+00,1.653085752495228933e+00,8.607051081491158273e-01,-5.049144749628476925e-01,-1.073511158778128083e+00,-7.401411749408238760e-01
-9.889753380083334822e-01,6.226655538580599947e-01,-1.700349592421672718e-01,-1.486242012397487045e-01,-2.627083419006925880e-01,-1.674616505211955042e+00,-1.545375518276778770e+00,3.073736133240492774e-01
-2.848743079450018478e-01,4.816114067663790355e-02,-3.162485956919525720e-01,1.518294904832760044e-03,-9.648417481818228891e-01,-1.450290088451852366e+00,-1.525296183830027630e+00,9.519980984101246158e-01
1.432143993437508422e+00,1.558807181481542958e-01,4.148195865569739293e-01,1.516607910494142120e-01,-6.137750450412577941e-01,-9.856139394487822836e-01,-1.334542506585892241e+00,6.296858558670869188e-01
8.762747591769846078e-01,2.974542995319508609e+00,3.051593592196357729e-01,3.018032871939956840e-01,-3.329216825288056625e-01,-9.856139394487822836e-01,-1.424899511596272372e+00,1.274310340953162868e+00
4.933426200197336686e-01,1.412609121982516092e+00,4.148195865569739293e-01,1.052515767916903044e+00,1.585717018679855816e-01,-7.933341536544082917e-01,-1.284344170469014612e+00,5.491077952313274668e-01
3.327581745666922663e-01,1.744744485853026106e+00,-3.893554139168452499e-01,1.516607910494142120e-01,1.422411833174020090e+00,-1.129823778794562417e+00,-1.344582173809267811e+00,5.491077952313274668e-01
2.092316780643538598e-01,2.276937697958321682e-01,1.273208632006516371e-02,1.516607910494142120e-01,1.422411833174020090e+00,-1.033683885897375809e+00,-1.354621841032643159e+00,1.354888401588922431e+00
1.395086044486807619e+00,1.583165119645750352e+00,1.365208223480578464e+00,1.502943256350647294e+00,-2.627083419006925880e-01,-3.927512665827966321e-01,-1.274304503245639042e+00,1.596622583496200898e+00
